4,7%,419
4,0%,419
4,49%,419
4,48%,419
4,48%,419
4,46%,419
8,7%,419
8,0%,419
8,46%,419
8,61%,419
8,55%,419
8,55%,419
12,10%,419
12,0%,419
12,58%,419
12,71%,419
12,71%,419
12,64%,419
16,6%,419
16,14%,419
16,78%,419
16,78%,419
16,78%,419
16,71%,419
20,6%,483
20,17%,483
20,77%,483
20,80%,483
20,79%,483
20,79%,483
24,12%,483
24,17%,483
24,77%,483
24,79%,483
24,81%,483
24,82%,483
28,6%,483
28,76%,483
28,81%,483
28,83%,483
28,83%,483
28,82%,483
32,6%,483
32,21%,483
32,87%,483
32,80%,483
32,82%,483
32,82%,483
36,5%,483
36,42%,483
36,81%,483
36,88%,483
36,84%,483
36,83%,483
40,6%,483
40,88%,483
40,78%,483
40,83%,483
40,90%,483
40,82%,483
44,5%,483
44,91%,483
44,83%,483
44,83%,483
44,91%,483
44,81%,483
48,23%,611
48,88%,611
48,84%,611
48,91%,611
48,84%,611
48,91%,611
52,6%,611
52,52%,611
52,92%,611
52,92%,611
52,85%,611
52,93%,611
56,6%,611
56,92%,611
56,83%,611
56,90%,611
56,91%,611
56,86%,611
60,5%,611
60,92%,611
60,84%,611
60,92%,611
60,93%,611
60,84%,611
64,32%,643
64,93%,643
64,92%,643
64,93%,643
64,92%,643
64,93%,643
68,42%,643
68,92%,643
68,92%,643
68,94%,643
68,93%,643
68,93%,643
72,5%,643
72,93%,643
72,94%,643
72,94%,643
72,93%,643
72,94%,643
76,45%,643
76,94%,643
76,94%,643
76,94%,643
76,93%,643
76,94%,643
80,24%,643
80,93%,643
80,94%,643
80,94%,643
80,92%,643
80,94%,643
84,6%,611
84,94%,611
84,93%,611
84,93%,611
84,93%,611
84,94%,611
88,6%,611
88,94%,611
88,95%,611
88,94%,611
88,94%,611
88,95%,611
92,29%,611
92,94%,611
92,95%,611
92,94%,611
92,95%,611
92,95%,611
96,5%,611
96,94%,611
96,95%,611
96,95%,611
96,95%,611
96,95%,611
100,52%,611
100,95%,611
100,95%,611
100,95%,611
100,92%,611
100,95%,611
104,48%,611
104,93%,611
104,94%,611
104,96%,611
104,96%,611
104,95%,611
108,61%,867
108,95%,867
108,93%,867
108,95%,867
108,95%,867
108,94%,867
112,7%,867
112,94%,867
112,96%,867
112,95%,867
112,95%,867
112,96%,867
116,33%,867
116,95%,867
116,96%,867
116,96%,867
116,96%,867
116,95%,867
120,44%,867
120,95%,867
120,95%,867
120,95%,867
120,95%,867
120,96%,867
124,62%,931
124,96%,931
124,95%,931
124,96%,931
124,96%,931
124,96%,931
128,66%,931
128,96%,931
128,96%,931
128,96%,931
128,96%,931
128,96%,931
132,75%,931
132,96%,931
132,96%,931
132,95%,931
132,96%,931
132,95%,931
136,9%,931
136,97%,931
136,96%,931
136,96%,931
136,94%,931
136,96%,931
140,47%,931
140,96%,931
140,96%,931
140,96%,931
140,97%,931
140,95%,931
144,6%,931
144,97%,931
144,96%,931
144,96%,931
144,97%,931
144,97%,931
148,30%,931
148,95%,931
148,96%,931
148,95%,931
148,96%,931
148,95%,931
152,58%,931
152,96%,931
152,96%,931
152,96%,931
152,96%,931
152,96%,931
156,79%,931
156,97%,931
156,97%,931
156,98%,931
156,96%,931
156,96%,931
160,10%,867
160,96%,867
160,96%,867
160,97%,867
160,97%,867
160,96%,867
164,84%,867
164,93%,867
164,97%,867
164,97%,867
164,96%,867
164,95%,867
168,67%,867
168,97%,867
168,97%,867
168,97%,867
168,97%,867
168,95%,867
172,85%,867
172,97%,867
172,97%,867
172,96%,867
172,97%,867
172,97%,867
176,58%,867
176,96%,867
176,97%,867
176,96%,867
176,93%,867
176,97%,867
180,40%,867
180,97%,867
180,97%,867
180,96%,867
180,98%,867
180,98%,867
184,71%,867
184,97%,867
184,98%,867
184,97%,867
184,97%,867
184,98%,867
188,95%,867
188,97%,867
188,98%,867
188,95%,867
188,96%,867
188,96%,867
192,19%,867
192,97%,867
192,97%,867
192,96%,867
192,97%,867
192,97%,867
196,87%,867
196,97%,867
196,97%,867
196,97%,867
196,97%,867
196,97%,867
200,79%,867
200,96%,867
200,98%,867
200,97%,867
200,97%,867
200,97%,867
204,94%,867
204,98%,867
204,96%,867
204,97%,867
204,97%,867
204,97%,867
208,93%,867
208,98%,867
208,97%,867
208,97%,867
208,95%,867
208,97%,867
212,43%,867
212,97%,867
212,97%,867
212,97%,867
212,97%,867
212,96%,867
216,52%,1379
216,97%,1379
216,97%,1379
216,97%,1379
216,97%,1379
216,97%,1379
220,92%,1379
220,97%,1379
220,97%,1379
220,98%,1379
220,98%,1379
220,97%,1379
224,90%,1379
224,98%,1379
224,98%,1379
224,97%,1379
224,97%,1379
224,96%,1379
228,47%,1379
228,98%,1379
228,98%,1379
228,97%,1379
228,97%,1379
228,97%,1379
232,44%,1379
232,98%,1379
232,97%,1379
232,98%,1379
232,97%,1379
232,97%,1379
236,48%,1379
236,97%,1379
236,97%,1379
236,97%,1379
236,98%,1379
236,98%,1379
240,93%,1379
240,97%,1379
240,97%,1379
240,97%,1379
240,98%,1379
240,98%,1379
244,66%,1379
244,97%,1379
244,97%,1379
244,98%,1379
244,97%,1379
244,97%,1379
248,90%,1379
248,97%,1379
248,98%,1379
248,98%,1379
248,97%,1379
248,97%,1379
252,89%,1507
252,97%,1507
252,98%,1507
252,98%,1507
252,98%,1507
252,98%,1507
256,52%,1507
256,99%,1507
256,96%,1507
256,97%,1507
256,98%,1507
256,98%,1507
260,93%,1507
260,98%,1507
260,97%,1507
260,98%,1507
260,97%,1507
260,97%,1507
264,92%,1507
264,97%,1507
264,97%,1507
264,97%,1507
264,97%,1507
264,99%,1507
268,67%,1507
268,98%,1507
268,98%,1507
268,95%,1507
268,98%,1507
268,98%,1507
272,92%,1507
272,97%,1507
272,98%,1507
272,98%,1507
272,97%,1507
272,98%,1507
276,90%,1507
276,98%,1507
276,97%,1507
276,97%,1507
276,99%,1507
276,96%,1507
280,90%,1507
280,97%,1507
280,96%,1507
280,97%,1507
280,98%,1507
280,98%,1507
284,90%,1507
284,98%,1507
284,97%,1507
284,98%,1507
284,98%,1507
284,98%,1507
288,68%,1507
288,98%,1507
288,97%,1507
288,98%,1507
288,97%,1507
288,98%,1507
292,90%,1507
292,99%,1507
292,97%,1507
292,98%,1507
292,99%,1507
292,96%,1507
296,62%,1507
296,99%,1507
296,98%,1507
296,98%,1507
296,97%,1507
296,98%,1507
300,94%,1507
300,97%,1507
300,99%,1507
300,99%,1507
300,97%,1507
300,97%,1507
304,93%,1507
304,98%,1507
304,99%,1507
304,99%,1507
304,98%,1507
304,98%,1507
308,90%,1507
308,98%,1507
308,99%,1507
308,99%,1507
308,99%,1507
308,99%,1507
312,80%,1507
312,97%,1507
312,97%,1507
312,96%,1507
312,98%,1507
312,99%,1507
316,99%,1507
316,99%,1507
316,99%,1507
316,98%,1507
316,98%,1507
316,98%,1507
320,92%,1507
320,98%,1507
320,98%,1507
320,98%,1507
320,97%,1507
320,99%,1507
324,92%,1507
324,97%,1507
324,98%,1507
324,98%,1507
324,99%,1507
324,99%,1507
328,99%,1507
328,98%,1507
328,99%,1507
328,98%,1507
328,99%,1507
328,97%,1507
332,94%,1507
332,96%,1507
332,98%,1507
332,97%,1507
332,98%,1507
332,98%,1507
336,92%,1379
336,98%,1379
336,98%,1379
336,99%,1379
336,98%,1379
336,95%,1379
340,93%,1379
340,99%,1379
340,99%,1379
340,98%,1379
340,98%,1379
340,99%,1379
344,99%,1379
344,96%,1379
344,97%,1379
344,99%,1379
344,99%,1379
344,97%,1379
348,99%,1379
348,98%,1379
348,98%,1379
348,96%,1379
348,99%,1379
348,96%,1379
352,93%,1379
352,98%,1379
352,99%,1379
352,94%,1379
352,98%,1379
352,98%,1379
356,93%,1379
356,98%,1379
356,99%,1379
356,96%,1379
356,95%,1379
356,96%,1379
360,99%,1379
360,97%,1379
360,98%,1379
360,98%,1379
360,99%,1379
360,98%,1379
364,98%,1379
364,96%,1379
364,99%,1379
364,99%,1379
364,99%,1379
364,98%,1379
368,99%,1379
368,99%,1379
368,98%,1379
368,97%,1379
368,99%,1379
368,98%,1379
372,98%,1379
372,99%,1379
372,97%,1379
372,97%,1379
372,98%,1379
372,98%,1379
376,98%,1379
376,97%,1379
376,98%,1379
376,98%,1379
376,96%,1379
376,98%,1379
380,99%,1379
380,98%,1379
380,99%,1379
380,98%,1379
380,99%,1379
380,97%,1379
384,94%,1379
384,97%,1379
384,98%,1379
384,99%,1379
384,97%,1379
384,99%,1379
388,93%,1379
388,99%,1379
388,98%,1379
388,97%,1379
388,99%,1379
388,99%,1379
392,98%,1379
392,99%,1379
392,98%,1379
392,99%,1379
392,98%,1379
392,98%,1379
396,98%,1379
396,98%,1379
396,99%,1379
396,98%,1379
396,98%,1379
396,99%,1379
400,99%,1379
400,99%,1379
400,96%,1379
400,97%,1379
400,98%,1379
400,97%,1379
404,99%,1379
404,98%,1379
404,99%,1379
404,99%,1379
404,98%,1379
404,98%,1379
408,93%,1379
408,99%,1379
408,99%,1379
408,98%,1379
408,99%,1379
408,99%,1379
412,98%,1379
412,98%,1379
412,94%,1379
412,98%,1379
412,98%,1379
412,99%,1379
416,92%,1379
416,99%,1379
416,99%,1379
416,99%,1379
416,98%,1379
416,97%,1379
420,99%,1379
420,98%,1379
420,97%,1379
420,99%,1379
420,98%,1379
420,98%,1379
424,98%,1379
424,97%,1379
424,98%,1379
424,99%,1379
424,99%,1379
424,99%,1379
428,99%,1379
428,99%,1379
428,98%,1379
428,99%,1379
428,98%,1379
428,99%,1379
432,88%,2403
432,99%,2403
432,99%,2403
432,98%,2403
432,99%,2403
432,98%,2403
436,88%,2403
436,99%,2403
436,97%,2403
436,98%,2403
436,99%,2403
436,96%,2403
440,87%,2403
440,99%,2403
440,98%,2403
440,99%,2403
440,98%,2403
440,99%,2403
444,99%,2403
444,97%,2403
444,98%,2403
444,98%,2403
444,98%,2403
444,99%,2403
448,87%,2403
448,99%,2403
448,98%,2403
448,99%,2403
448,99%,2403
448,99%,2403
452,99%,2403
452,98%,2403
452,99%,2403
452,98%,2403
452,99%,2403
452,98%,2403
456,99%,2403
456,99%,2403
456,98%,2403
456,98%,2403
456,99%,2403
456,99%,2403
460,85%,2403
460,99%,2403
460,98%,2403
460,98%,2403
460,98%,2403
460,98%,2403
464,88%,2403
464,98%,2403
464,96%,2403
464,99%,2403
464,98%,2403
464,99%,2403
468,99%,2403
468,97%,2403
468,98%,2403
468,98%,2403
468,97%,2403
468,99%,2403
472,99%,2403
472,98%,2403
472,99%,2403
472,99%,2403
472,97%,2403
472,99%,2403
476,99%,2403
476,99%,2403
476,99%,2403
476,99%,2403
476,98%,2403
476,99%,2403
480,87%,2403
480,96%,2403
480,98%,2403
480,99%,2403
480,98%,2403
480,99%,2403
484,99%,2403
484,98%,2403
484,98%,2403
484,99%,2403
484,98%,2403
484,98%,2403
488,99%,2403
488,96%,2403
488,99%,2403
488,98%,2403
488,99%,2403
488,98%,2403
492,99%,2403
492,99%,2403
492,99%,2403
492,100%,2403
492,98%,2403
492,98%,2403
496,94%,2403
496,98%,2403
496,99%,2403
496,99%,2403
496,98%,2403
496,99%,2403
500,88%,2659
500,100%,2659
500,99%,2659
500,99%,2659
500,99%,2659
500,98%,2659
504,85%,2659
504,98%,2659
504,99%,2659
504,98%,2659
504,99%,2659
504,99%,2659
